text|source|chunk_id
"Found 57 source code files: ../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/domain/Account.java package com.ibatis.jpetstore.domain;

public class Account {

private String userId;

private String email;

private String firstName;

private String lastName;

private String status;

private String address1;

private String address2;

private String city;

private String state;

private String zip;

private String country;

private String phone;

private String favouriteCategoryId;

private String languagePreference;

private boolean listOption;

private boolean bannerOption;

private String bannerName;

public String getUserId() {

return userId;

}

public void setUserId(String userId) { this.userId = userId; }

public String getEmail() {

return email;

}

public void setEmail(String email) { this.email = email; }

public String getFirstName() {

return firstName;

}

public void setFirstName(String firstName) { this.firstName = firstName; }

public String getLastName() {

return lastName;

}

public void setLastName(String lastName) { this.lastName = lastName; }

public String getStatus() {

return status;

}

public void setStatus(String status) { this.status = status; }

public String getAddress1() {

return address1;

}

public void setAddress1(String address1) { this.address1 = address1; }

public String getAddress2() {

return address2;

}

public void setAddress2(String address2) { this.address2 = address2; }

public String getCity() {

return city;

}"|data_input/jpetstore/jpetstore.txt|24481914343a43d99d5ff3c1f46dddea
"return address2;

}

public void setAddress2(String address2) { this.address2 = address2; }

public String getCity() {

return city;

}

public void setCity(String city) { this.city = city; }

public String getState() {

return state;

}

public void setState(String state) { this.state = state; }

public String getZip() {

return zip;

}

public void setZip(String zip) { this.zip = zip; }

public String getCountry() {

return country;

}

public void setCountry(String country) { this.country = country; }

public String getPhone() {

return phone;

}

public void setPhone(String phone) { this.phone = phone; }

public String getFavouriteCategoryId() {

return favouriteCategoryId;

}

public void setFavouriteCategoryId(String favouriteCategoryId) { this.favouriteCategoryId = favouriteCategoryId; }

public String getLanguagePreference() {

return languagePreference;

}

public void setLanguagePreference(String languagePreference) { this.languagePreference = languagePreference; }

public boolean isListOption() {

return listOption;

}

public void setListOption(boolean listOption) { this.listOption = listOption; }

public boolean isBannerOption() {

return bannerOption;

}

public void setBannerOption(boolean bannerOption) { this.bannerOption = bannerOption; }

public String getBannerName() {

return bannerName;

}

public void setBannerName(String bannerName) { this.bannerName = bannerName; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Cart.java"|data_input/jpetstore/jpetstore.txt|accff122f31949ad8ae6446e5b49c737
"../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Cart.java

package com.ibatis.jpetstore.domain;

import java.math.

;

import java.util.

;

public class Cart {

private Map itemMap = Collections.synchronizedMap(new HashMap());

public Iterator getCartItems() {

return itemMap.values().iterator();

}

public int getNumberOfItems() {

return itemMap.size();

}

public void addItem(Item item) { CartItem cartItem = (CartItem) itemMap.get(item.getItemId()); if (cartItem == null) { cartItem = new CartItem(); cartItem.setItem(item); cartItem.setQuantity(0); itemMap.put(item.getItemId(), cartItem); } cartItem.incrementQuantity(); }

public boolean containsItemId(String itemId) { return itemMap.containsKey(itemId); }

public Item removeItemById(String itemId) { CartItem cartItem = (CartItem) itemMap.remove(itemId); if (cartItem == null) { return null; } else { return cartItem.getItem(); } }

public void incrementQuantityByItemId(String itemId) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.incrementQuantity(); }

public void setQuantityByItemId(String itemId, int quantity) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.setQuantity(quantity); }"|data_input/jpetstore/jpetstore.txt|255aefd7ad2a4363a988f11673accf59
"public void setQuantityByItemId(String itemId, int quantity) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.setQuantity(quantity); }

public BigDecimal getSubTotal() { BigDecimal subTotal = new BigDecimal(""0""); Iterator items = getCartItems(); while (items.hasNext()) { CartItem cartItem = (CartItem) items.next(); Item item = cartItem.getItem(); BigDecimal listPrice = item.getListPrice(); BigDecimal quantity = new BigDecimal(String.valueOf(cartItem.getQuantity())); subTotal = subTotal.add(listPrice.multiply(quantity)); } return subTotal; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/CartItem.java

package com.ibatis.jpetstore.domain;

public class CartItem {

private Item item;

private int quantity;

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public void incrementQuantity() {

quantity++;

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Category.java

package com.ibatis.jpetstore.domain;

public class Category {

private String categoryId;

private String name;

private String description;

private String image;

public String getCategoryId() {

return categoryId;

}

public void setCategoryId(String categoryId) { this.categoryId = categoryId.trim(); }

public String getImage() {

return image;

}"|data_input/jpetstore/jpetstore.txt|bf395dcae79c4689a27b72bba5f3e378
"}

public void setCategoryId(String categoryId) { this.categoryId = categoryId.trim(); }

public String getImage() {

return image;

}

public void setImage(String image) { this.image = image; }

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public String getDescription() {

return description;

}

public void setDescription(String description) { this.description = description; }

public String toString() {

return getCategoryId();

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Item.java

package com.ibatis.jpetstore.domain;

import java.math.

;

public class Item {

private String itemId;

private String productId;

private BigDecimal listPrice;

private BigDecimal unitCost;

private int supplierId;

private String status;

private String attribute1;

private String attribute2;

private String attribute3;

private String attribute4;

private String attribute5;

private Product product;

private int quantity;

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId.trim(); }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public Product getProduct() {

return product;

}

public void setProduct(Product product) { this.product = product; }

public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId; }"|data_input/jpetstore/jpetstore.txt|ed156cdaf1e34e8c8e94bb986adbb3f1
"public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId; }

public int getSupplierId() {

return supplierId;

}

public void setSupplierId(int supplierId) { this.supplierId = supplierId; }

public BigDecimal getListPrice() {

return listPrice;

}

public void setListPrice(BigDecimal listPrice) { this.listPrice = listPrice; }

public BigDecimal getUnitCost() {

return unitCost;

}

public void setUnitCost(BigDecimal unitCost) { this.unitCost = unitCost; }

public String getStatus() {

return status;

}

public void setStatus(String status) { this.status = status; }

public String getAttribute1() {

return attribute1;

}

public void setAttribute1(String attribute1) { this.attribute1 = attribute1; }

public String getAttribute2() {

return attribute2;

}

public void setAttribute2(String attribute2) { this.attribute2 = attribute2; }

public String getAttribute3() {

return attribute3;

}

public void setAttribute3(String attribute3) { this.attribute3 = attribute3; }

public String getAttribute4() {

return attribute4;

}

public void setAttribute4(String attribute4) { this.attribute4 = attribute4; }

public String getAttribute5() {

return attribute5;

}

public void setAttribute5(String attribute5) { this.attribute5 = attribute5; }

public String toString() { return ""("" + getItemId().trim() + ""-"" + getProductId().trim() + "")""; }

}

../jpetstore/src/WEB"|data_input/jpetstore/jpetstore.txt|10b17fdeb5514365b9301cfe3487fcea
"public String toString() { return ""("" + getItemId().trim() + ""-"" + getProductId().trim() + "")""; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/LineItem.java

package com.ibatis.jpetstore.domain;

import java.math.

;

public class LineItem {

private int orderId;

private int lineNumber;

private int quantity;

private String itemId;

private BigDecimal unitprice;

private Item item;

public LineItem() {

}

public LineItem(int orderId, int lineNumber, CartItem cartItem) { this.orderId = orderId; this.lineNumber = lineNumber; this.quantity = cartItem.getQuantity(); this.itemId = cartItem.getItem().getItemId(); this.unitprice = cartItem.getItem().getListPrice(); this.item = cartItem.getItem(); }

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

public int getOrderId() {

return orderId;

}

public void setOrderId(int orderId) { this.orderId = orderId; }

public int getLineNumber() {

return lineNumber;

}

public void setLineNumber(int lineNumber) { this.lineNumber = lineNumber; }

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId; }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public BigDecimal getUnitPrice() {

return unitprice;

}

public void setUnitPrice(BigDecimal unitprice) { this.unitprice = unitprice; } }

../jpetstore/src/WEB"|data_input/jpetstore/jpetstore.txt|21667be70b134e5db7f333a50c490051
"return unitprice;

}

public void setUnitPrice(BigDecimal unitprice) { this.unitprice = unitprice; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Order.java

package com.ibatis.jpetstore.domain;

import java.math.

;

import java.util.

;

public class Order {

private int orderId;

private String userId;

private Date orderDate;

private String shipAddress1;

private String shipAddress2;

private String shipCity;

private String shipState;

private String shipZip;

private String shipCountry;

private String billAddress1;

private String billAddress2;

private String billCity;

private String billState;

private String billZip;

private String billCountry;

private String courier;

private BigDecimal totalPrice;

private String billToFirstName;

private String billToLastName;

private String shipToFirstName;

private String shipToLastName;

private String creditCard;

private String expiryDate;

private String cardType;

private String locale;

private String status;

private List lineItems = new ArrayList();

public Order() {

}

public void initOrder(int id, Account account, Cart cart) { orderId = id;

userId = account.getUserId();

orderDate = new Date();

shipToFirstName = account.getFirstName();

shipToLastName = account.getLastName();

shipAddress1 = account.getAddress1();

shipAddress2 = account.getAddress2();

shipCity = account.getCity();

shipState = account.getState();

shipZip = account.getZip();

shipCountry = account.getCountry();"|data_input/jpetstore/jpetstore.txt|48dbbb7a9ebf4be6894213cf050823f3
"shipCity = account.getCity();

shipState = account.getState();

shipZip = account.getZip();

shipCountry = account.getCountry();

billToFirstName = account.getFirstName();

billToLastName = account.getLastName();

billAddress1 = account.getAddress1();

billAddress2 = account.getAddress2();

billCity = account.getCity();

billState = account.getState();

billZip = account.getZip();

billCountry = account.getCountry();

totalPrice = cart.getSubTotal();

creditCard = ""999 9999 9999 9999""; expiryDate = ""12/03""; cardType = ""Visa""; courier = ""UPS""; locale = ""CA""; status = ""P"";

Iterator i = cart.getCartItems(); while (i.hasNext()) { CartItem cartItem = (CartItem) i.next(); addLineItem(cartItem); }

}

public void addLineItem(CartItem cartItem) { LineItem lineItem = new LineItem(orderId, lineItems.size() + 1, cartItem); addLineItem(lineItem); }

public void addLineItem(LineItem lineItem) { lineItems.add(lineItem); }

public Iterator getLineItems() {

return lineItems.iterator();

}

public int getOrderId() {

return orderId;

}

public void setOrderId(int orderId) { this.orderId = orderId; }

public String getUserId() {

return userId;

}

public void setUserId(String userId) { this.userId = userId; }

public Date getOrderDate() {

return orderDate;

}

public void setOrderDate(Date orderDate) { this.orderDate = orderDate; }

public String getShipAddress1() {

return shipAddress1;

}

public void setShipAddress1(String shipAddress1) { this.shipAddress1 = shipAddress1; }"|data_input/jpetstore/jpetstore.txt|bc8d9f8ce407465088c693ad280472a5
"public String getShipAddress1() {

return shipAddress1;

}

public void setShipAddress1(String shipAddress1) { this.shipAddress1 = shipAddress1; }

public String getShipAddress2() {

return shipAddress2;

}

public void setShipAddress2(String shipAddress2) { this.shipAddress2 = shipAddress2; }

public String getShipCity() {

return shipCity;

}

public void setShipCity(String shipCity) { this.shipCity = shipCity; }

public String getShipState() {

return shipState;

}

public void setShipState(String shipState) { this.shipState = shipState; }

public String getShipZip() {

return shipZip;

}

public void setShipZip(String shipZip) { this.shipZip = shipZip; }

public String getShipCountry() {

return shipCountry;

}

public void setShipCountry(String shipCountry) { this.shipCountry = shipCountry; }

public String getBillAddress1() {

return billAddress1;

}

public void setBillAddress1(String billAddress1) { this.billAddress1 = billAddress1; }

public String getBillAddress2() {

return billAddress2;

}

public void setBillAddress2(String billAddress2) { this.billAddress2 = billAddress2; }

public String getBillCity() {

return billCity;

}

public void setBillCity(String billCity) { this.billCity = billCity; }

public String getBillState() {

return billState;

}

public void setBillState(String billState) { this.billState = billState; }

public String getBillZip() {

return billZip;

}

public void setBillZip(String billZip) { this.billZip = billZip; }"|data_input/jpetstore/jpetstore.txt|bea818b5d3484234b48ae1f91b4c2c30
