node_1|node_2|edge|chunk_id
donothingaction|baseaction|subclass relationship, 'DoNothingAction' is a subclass of 'BaseAction'|41dbb7bbcadb4b73b011921bb6581e8f
com.ibatis.jpetstore.presentation.action.editaccountaction|com.ibatis.jpetstore.presentation.action.donothingaction|subclass relationship, 'EditAccountAction' is a subclass of 'DoNothingAction'|41dbb7bbcadb4b73b011921bb6581e8f
com.ibatis.db.dao.dao|com.ibatis.jpetstore.domain.account|usages relation, 'DAO' is used to interact with instances of 'Account'|41dbb7bbcadb4b73b011921bb6581e8f
com.ibatis.jpetstore.presentation.form.accountform|com.ibatis.jpetstore.domain.account|mapping relation, 'AccountForm' is used to extract data for mapping it to instances of 'Account'|41dbb7bbcadb4b73b011921bb6581e8f
org.apache.struts.action.|javax.servlet.http.|importing relation, 'org.apache.struts.action.' imports 'javax.servlet.http.'|41dbb7bbcadb4b73b011921bb6581e8f
editaccountformaction|baseaction|is a type of action in Struts framework, which extends BaseAction for performing customized actions specific to the EditAccountForm.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|accountform|works with AccountForm object passed as parameter to doPerform() method in Struts framework for editing account information.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.getsession().getattribute(""accountform"")"|retrieves the AccountForm object from session attribute and stores it in workingAcctForm for further processing.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|workingacctform|is used as a temporary variable to store the AccountForm object obtained from session and perform necessary operations on it.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.getsession().setattribute(""workingaccountform"")"|stores the modified AccountForm object in session attribute for further use by other Struts actions.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.getsession().removeattribute(""workingaccountform"")"|removes the temporary workingAcctForm object from session for avoiding memory leaks.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"mapping.findforward(""success"")"|redirects to success page upon successful execution of doPerform() method.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.setattribute(""message"", ""your account was not updated because the submitted information was not validated."")"|sets a message attribute in request for displaying error message on failure page.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"mapping.findforward(""failure"")"|redirects to failure page upon unsuccessful execution of doPerform() method due to validation errors.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.setattribute(""message"", ""there was a problem updating your account information. cause: "") + e"")"|sets a message attribute in request for displaying error message on failure page with exception details.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"request.setattribute(""message"", ""your account was not updated because the submitted information was not validated."")"|sets a message attribute in request for displaying error message on failure page.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|"mapping.findforward(""unknown-error"")"|redirects to unknown error page upon unsuccessful execution of doPerform() method due to unknown errors.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|username = acctform.getaccount().getuserid()|extracts the username from AccountForm object for further processing by DaoTransaction class.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|accountdao.getaccount(trans, username)|retrieves the account information from database using getAccount() method of AccountDao class with trans and username arguments.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|daomanager.gettransaction()|creates a new transaction for executing DB operations using getTransaction() method of DaoManager class.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|acctdao.getaccount(trans, username)|retrieves the account information from database for a particular user using getAccount() method of AccountDao class.|a935c952b3324639a3f1157f7ab0b3fa
editaccountformaction|daomanager.release()|releases the transaction obtained by getTransaction() method of DaoManager class for DB operations.|a935c952b3324639a3f1157f7ab0b3fa
indexaction|categorydao|uses to retrieve category list|810f8d249e0249ac8f51f394ceddd142
listordersaction|accountform|receives instance of AccountForm for accessing account information|810f8d249e0249ac8f51f394ceddd142
newaccountformaction|com.ibatis.jpetstore.presentation.action|is a subclass of|dcb255390cae4d519b1ad671d2d57f99
baseaction|org.apache.struts.action|is a subclass of|dcb255390cae4d519b1ad671d2d57f99
httpsessionbindinglistener|javax.servlet.http.httpsessionbindinglistener|implements|dcb255390cae4d519b1ad671d2d57f99
accountdao|com.ibatis.db.dao|is used by|dcb255390cae4d519b1ad671d2d57f99
productdao|com.ibatis.db.dao|is used by|dcb255390cae4d519b1ad671d2d57f99
accountform|com.ibatis.jpetstore.presentation.form|is referenced by|dcb255390cae4d519b1ad671d2d57f99
transaction|com.ibatis.db.transaction|is used by|dcb255390cae4d519b1ad671d2d57f99
signon|com.ibatis.jpetstore.domain|is referenced by|dcb255390cae4d519b1ad671d2d57f99
signondao|com.ibatis.db.dao|is used by|dcb255390cae4d519b1ad671d2d57f99
neworderformaction|com|is a package or namespace of|0303f4e6b16d4a31b5bc62cc9193f14c
neworderformaction|jpetstore|is a subpackage, module or component of|0303f4e6b16d4a31b5bc62cc9193f14c
neworderformaction|presentation|is a subpackage, module or component of|0303f4e6b16d4a31b5bc62cc9193f14c
neworderformaction|action|is a subclass, type or instance of|0303f4e6b16d4a31b5bc62cc9193f14c
orderform|neworderformaction|is an attribute, property or field of|0303f4e6b16d4a31b5bc62cc9193f14c
orderdao|daomanager|is accessed by or refers to|0303f4e6b16d4a31b5bc62cc9193f14c
lineitemdao|daomanager|is accessed by or refers to|0303f4e6b16d4a31b5bc62cc9193f14c
inventorydao|daomanager|is accessed by or refers to|0303f4e6b16d4a31b5bc62cc9193f14c
orderform.getorder()|orderdao.getorder()|returns the same element as|0303f4e6b16d4a31b5bc62cc9193f14c
orderform.getorderid()|lineitemdao.getlineitemsbyorderid()|returns the same element as|0303f4e6b16d4a31b5bc62cc9193f14c
