text|source|chunk_id
"public ActionForward perform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws IOException, ServletException { try { return doPerform(mapping, form, request, response); } catch (Exception e) { e.printStackTrace(); request.setAttribute(""message"", ""Unhandled Exception: "" + e.toString()); return mapping.findForward(""unknown-error""); } }

public abstract ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception;

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/DoNothingAction.java

package com.ibatis.jpetstore.presentation.action;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class DoNothingAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception { return mapping.findForward(""success""); } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/EditAccountAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|41dbb7bbcadb4b73b011921bb6581e8f
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

try {

if (AccountForm.VALIDATE_EDIT_ACCOUNT.equals(acctForm.getValidate())) {

acctForm.getAccount().setListOption(request.getParameter(""account.listOption"") != null);

acctForm.getAccount().setBannerOption(request.getParameter(""account.bannerOption"") != null);

DaoTransaction trans = daoManager.getTransaction();

accountDao.updateAccount(trans, acctForm.getAccount());

acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));

if (acctForm.getPassword() != null && acctForm.getPassword().length() > 0) { Signon signon = new Signon(); signon.setUsername(acctForm.getUsername()); signon.setPassword(acctForm.getPassword()); signonDao.updateSignon(trans, signon); }

trans.commit();

acctForm.setAccount(accountDao.getAccount(trans, acctForm.getAccount().getUserId()));

trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");"|data_input/jpetstore/jpetstore.txt|214c55593f194ca785de82917b221053
"trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Your account was not updated because the submitted information was not validated. ""); return mapping.findForward(""failure""); } } catch (Exception e) { request.setAttribute(""message"", ""There was a problem updating your Account Information. Cause: "" + e); return mapping.findForward(""unknown-error""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/EditAccountFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class EditAccountFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm workingAcctForm = (AccountForm) form; AccountForm acctForm = (AccountForm) request.getSession().getAttribute(""accountForm"");

String username = acctForm.getAccount().getUserId();

if (workingAcctForm.getAccount() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setAccount(accountDao.getAccount(trans, username)); workingAcctForm.setUsername(workingAcctForm.getAccount().getUserId()); trans.release(); }"|data_input/jpetstore/jpetstore.txt|a935c952b3324639a3f1157f7ab0b3fa
"if (workingAcctForm.getCategories() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setCategories(categoryDao.getCategoryList(trans)); trans.release(); }

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/IndexAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class IndexAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

DaoTransaction trans = daoManager.getTransaction();

List list = categoryDao.getCategoryList(trans);

trans.release();

request.setAttribute(""categoryList"", list);

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ListOrdersAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ListOrdersAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;"|data_input/jpetstore/jpetstore.txt|810f8d249e0249ac8f51f394ceddd142
"AccountForm acctForm = (AccountForm) form;

DaoTransaction trans = daoManager.getTransaction();

List list = orderDao.getOrdersByUserId(trans, acctForm.getAccount().getUserId()); request.setAttribute(""orderList"", list);

trans.release();

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewAccountAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

try {

if (AccountForm.VALIDATE_NEW_ACCOUNT.equals(acctForm.getValidate())) {

acctForm.getAccount().setListOption(request.getParameter(""account.listOption"") != null);

acctForm.getAccount().setBannerOption(request.getParameter(""account.bannerOption"") != null);

DaoTransaction trans = daoManager.getTransaction();

accountDao.insertAccount(trans, acctForm.getAccount());

acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));"|data_input/jpetstore/jpetstore.txt|6282cd15eea34a46886810908fc3a692
"acctForm.setMyList(productDao.getProductListByCategory(trans, acctForm.getAccount().getFavouriteCategoryId()));

if (acctForm.getPassword() != null && acctForm.getPassword().length() > 0) { Signon signon = new Signon(); signon.setUsername(acctForm.getUsername()); signon.setPassword(acctForm.getPassword()); signonDao.insertSignon(trans, signon); }

trans.commit();

acctForm.setAccount(accountDao.getAccount(trans, acctForm.getAccount().getUserId()));

trans.release();

request.getSession().setAttribute(""accountForm"", acctForm);

request.getSession().removeAttribute(""workingAccountForm"");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""Your account was not created because the submitted information was not validated. ""); return mapping.findForward(""failure""); } } catch (Exception e) { request.setAttribute(""message"", ""There was a problem creating your Account Information. Cause: "" + e); return mapping.findForward(""unknown-error""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewAccountFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountFormAction extends BaseAction {"|data_input/jpetstore/jpetstore.txt|dcb255390cae4d519b1ad671d2d57f99
";

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewAccountFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm workingAcctForm = new AccountForm();

request.getSession().removeAttribute(""workingAccountForm"");

request.getSession().setAttribute(""workingAccountForm"", workingAcctForm);

if (workingAcctForm.getAccount() == null) { workingAcctForm.setAccount(new Account()); }

if (workingAcctForm.getCategories() == null) { DaoTransaction trans = daoManager.getTransaction(); workingAcctForm.setCategories(categoryDao.getCategoryList(trans)); trans.release(); }

return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class NewOrderAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

OrderForm orderForm = (OrderForm) form;"|data_input/jpetstore/jpetstore.txt|6c3a6ef6dd7c421abdc89082d4c31962
"OrderForm orderForm = (OrderForm) form;

if (orderForm.isShippingAddressRequired()) { return mapping.findForward(""shipping""); } else if (!orderForm.isConfirmed()) { return mapping.findForward(""confirm""); } else if (orderForm.getOrder() != null) { DaoTransaction trans = daoManager.getTransaction(); orderDao.insertOrder(trans, orderForm.getOrder()); Iterator i = orderForm.getOrder().getLineItems(); while (i.hasNext()) { LineItem item = (LineItem) i.next(); lineItemDao.insertLineItem(trans, item); inventoryDao.updateInventoryQuantity(trans, item.getItemId(), item.getItem().getQuantity() - item.getQuantity()); } request.getSession().removeAttribute(""workingOrderForm""); request.getSession().removeAttribute(""cartForm"");

//Order order = orderDao.getOrder(trans, orderForm.getOrder().getOrderId()); //List list = lineItemDao.getLineItemsByOrderId(trans, order.getOrderId());

request.setAttribute(""order"", orderForm.getOrder());

request.setAttribute(""itemList"", orderForm.getOrder().getLineItems());

trans.commit();

trans.release();

request.setAttribute(""message"", ""Thank you, your order has been submitted. "");

return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""An error occurred processing your order (order was null). ""); return mapping.findForward(""failure""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderFormAction.java

package com.ibatis.jpetstore.presentation.action;"|data_input/jpetstore/jpetstore.txt|0303f4e6b16d4a31b5bc62cc9193f14c
"INF/classes/com/ibatis/jpetstore/presentation/action/NewOrderFormAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.persistence.dao.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class NewOrderFormAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

OrderDao orderDao = (OrderDao) daoManager.getDao(""Order"");

AccountForm acctForm = (AccountForm) request.getSession().getAttribute(""accountForm""); CartForm cartForm = (CartForm) request.getSession().getAttribute(""cartForm"");

if (acctForm == null || acctForm.getAccount() == null) { request.setAttribute(""signonForwardAction"", ""global-orderform""); return mapping.findForward(""global-signon""); } else { if (cartForm != null) { OrderForm orderForm = (OrderForm) form; orderForm.getOrder().initOrder(orderDao.getNextOrderId(),acctForm.getAccount(), cartForm.getCart()); return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""An order could not be created because a cart could not be found. ""); return mapping.findForward(""failure""); }

}

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/RemoveItemFromCartAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;"|data_input/jpetstore/jpetstore.txt|b659e27e8a0843aca42021631836b450
"package com.ibatis.jpetstore.presentation.action;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class RemoveItemFromCartAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

CartForm cartForm = (CartForm) form;

Item item = cartForm.getCart().removeItemById(cartForm.getWorkingItemId());

if (item == null) { request.setAttribute(""message"", ""Attempted to remove null CartItem from Cart. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); } }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/SearchProductsAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class SearchProductsAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

String keyword = request.getParameter(""keyword"");"|data_input/jpetstore/jpetstore.txt|363fabf3a715477983d0ee6ebab999f1
