text|source|chunk_id
"../cargotracker/src/main/java/org/eclipse/cargotracker/application/ApplicationEvents.java

package org.eclipse.cargotracker.application;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.interfaces.handling.HandlingEventRegistrationAttempt;

/** * This interface provides a way to let other parts of the system know about events that have * occurred. * * <p>It may be implemented synchronously or asynchronously, using for example JMS. */ public interface ApplicationEvents {

void cargoWasHandled(HandlingEvent event);

void cargoWasMisdirected(Cargo cargo);

void cargoHasArrived(Cargo cargo);

void receivedHandlingEventRegistrationAttempt(HandlingEventRegistrationAttempt attempt);

}

../cargotracker/src/main/java/org/eclipse/cargotracker/application/BookingService.java

package org.eclipse.cargotracker.application;

import java.time.LocalDate;

import java.util.List;

import jakarta.validation.Valid;

import jakarta.validation.constraints.Future;

import jakarta.validation.constraints.NotNull;

import org.eclipse.cargotracker.domain.model.cargo.Itinerary;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

/*

Cargo booking service.

/

public interface BookingService {"|data_input/cargotracker/cargotracker.txt|2300abb7618545e8bbd2f8eb30ad5c21
"import org.eclipse.cargotracker.domain.model.location.UnLocode;

/*

Cargo booking service.

/

public interface BookingService {

/** Registers a new cargo in the tracking system, not yet routed. */ TrackingId bookNewCargo( @NotNull(message = ""Origin is required."") @Valid UnLocode origin, @NotNull(message = ""Destination is required."") @Valid UnLocode destination, @NotNull(message = ""Deadline is required."") @Future(message = ""Deadline must be in the future."") LocalDate arrivalDeadline);

/** * Requests a list of itineraries describing possible routes for this cargo. * * @param trackingId Cargo tracking ID * @return A list of possible itineraries for this cargo */ List<Itinerary> requestPossibleRoutesForCargo( @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId);

void assignCargoToRoute( @NotNull(message = ""Itinerary is required."") @Valid Itinerary itinerary, @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId);

void changeDestination( @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId, @NotNull(message = ""Destination is required."") @Valid UnLocode unLocode);

void changeDeadline( @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId, @NotNull(message = ""Deadline is required."") @Future(message = ""Deadline must be in the future."") LocalDate deadline); }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/CargoInspectionService.java"|data_input/cargotracker/cargotracker.txt|548d2237b01e45ac924c03a94c7ab850
"../cargotracker/src/main/java/org/eclipse/cargotracker/application/CargoInspectionService.java

package org.eclipse.cargotracker.application;

import jakarta.validation.Valid;

import jakarta.validation.constraints.NotNull;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

public interface CargoInspectionService {

/** * Inspect cargo and send relevant notifications to interested parties, for example if a cargo has * been misdirected, or unloaded at the final destination. */ public void inspectCargo( @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId); }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/HandlingEventService.java

package org.eclipse.cargotracker.application;

import java.time.LocalDateTime;

import jakarta.validation.Valid;

import jakarta.validation.constraints.NotNull;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

public interface HandlingEventService {"|data_input/cargotracker/cargotracker.txt|54a8d1ee737a4bdd87e8c46c85303902
"import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

public interface HandlingEventService {

/** * Registers a handling event in the system, and notifies interested parties that a cargo has been * handled. */ void registerHandlingEvent( @NotNull(message = ""Completion time is required."") LocalDateTime completionTime, @NotNull(message = ""Tracking ID is required."") @Valid TrackingId trackingId, @Valid VoyageNumber voyageNumber, @NotNull(message = ""Location is required."") @Valid UnLocode unLocode, @NotNull(message = ""Type is required."") HandlingEvent.Type type) throws CannotCreateHandlingEventException; }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultBookingService.java

package org.eclipse.cargotracker.application.internal;

import java.time.LocalDate;

import java.util.Collections;

import java.util.List;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import org.eclipse.cargotracker.application.BookingService;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.Itinerary;

import org.eclipse.cargotracker.domain.model.cargo.RouteSpecification;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.location.Location;"|data_input/cargotracker/cargotracker.txt|75527b59f6b1452ca921c60e357c0eab
"import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.location.Location;

import org.eclipse.cargotracker.domain.model.location.LocationRepository;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.service.RoutingService;

@Stateless public class DefaultBookingService implements BookingService {

@Inject private CargoRepository cargoRepository;

@Inject private LocationRepository locationRepository;

@Inject private RoutingService routingService;

@Inject private Logger logger;

@Override public TrackingId bookNewCargo( UnLocode originUnLocode, UnLocode destinationUnLocode, LocalDate arrivalDeadline) { TrackingId trackingId = cargoRepository.nextTrackingId(); Location origin = locationRepository.find(originUnLocode); Location destination = locationRepository.find(destinationUnLocode); RouteSpecification routeSpecification = new RouteSpecification(origin, destination, arrivalDeadline);

Cargo cargo = new Cargo(trackingId, routeSpecification);

cargoRepository.store(cargo); logger.log( Level.INFO, ""Booked new cargo with tracking ID {0}"", cargo.getTrackingId().getIdString());

return cargo.getTrackingId();

}

@Override public List<Itinerary> requestPossibleRoutesForCargo(TrackingId trackingId) { Cargo cargo = cargoRepository.find(trackingId);

if (cargo == null) { return Collections.emptyList(); }"|data_input/cargotracker/cargotracker.txt|0cde8ee3640f45af805352680d1d451a
"if (cargo == null) { return Collections.emptyList(); }

return routingService.fetchRoutesForSpecification(cargo.getRouteSpecification());

}

@Override public void assignCargoToRoute(Itinerary itinerary, TrackingId trackingId) { Cargo cargo = cargoRepository.find(trackingId);

cargo.assignToRoute(itinerary);

cargoRepository.store(cargo);

logger.log(Level.INFO, ""Assigned cargo {0} to new route"", trackingId); }

@Override public void changeDestination(TrackingId trackingId, UnLocode unLocode) { Cargo cargo = cargoRepository.find(trackingId); Location newDestination = locationRepository.find(unLocode);

RouteSpecification routeSpecification =

new RouteSpecification(

cargo.getOrigin(), newDestination, cargo.getRouteSpecification().getArrivalDeadline());

cargo.specifyNewRoute(routeSpecification);

cargoRepository.store(cargo);

logger.log( Level.INFO, ""Changed destination for cargo {0} to {1}"", new Object[] {trackingId, routeSpecification.getDestination()}); }

@Override public void changeDeadline(TrackingId trackingId, LocalDate newDeadline) { Cargo cargo = cargoRepository.find(trackingId);

RouteSpecification routeSpecification =

new RouteSpecification(

cargo.getOrigin(), cargo.getRouteSpecification().getDestination(), newDeadline);

cargo.specifyNewRoute(routeSpecification);

cargoRepository.store(cargo);

logger.log( Level.INFO, ""Changed deadline for cargo {0} to {1}"", new Object[] {trackingId, newDeadline}); } }"|data_input/cargotracker/cargotracker.txt|c2b210b275974950912956df420c2957
"cargoRepository.store(cargo);

logger.log( Level.INFO, ""Changed deadline for cargo {0} to {1}"", new Object[] {trackingId, newDeadline}); } }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultCargoInspectionService.java

package org.eclipse.cargotracker.application.internal;

import java.util.logging.Level;

import java.util.logging.Logger;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import org.eclipse.cargotracker.application.ApplicationEvents;

import org.eclipse.cargotracker.application.CargoInspectionService;

import org.eclipse.cargotracker.domain.model.cargo.Cargo;

import org.eclipse.cargotracker.domain.model.cargo.CargoRepository;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;

import org.eclipse.cargotracker.domain.model.handling.HandlingHistory;

@Stateless public class DefaultCargoInspectionService implements CargoInspectionService {

@Inject private Logger logger;

@Inject private ApplicationEvents applicationEvents;

@Inject private CargoRepository cargoRepository;

@Inject private HandlingEventRepository handlingEventRepository;

@Override public void inspectCargo(TrackingId trackingId) { Cargo cargo = cargoRepository.find(trackingId);

if (cargo == null) { logger.log(Level.WARNING, ""Can't inspect non-existing cargo {0}"", trackingId); return; }

HandlingHistory handlingHistory ="|data_input/cargotracker/cargotracker.txt|772c71436c9a45d9a905f0de3a432849
"if (cargo == null) { logger.log(Level.WARNING, ""Can't inspect non-existing cargo {0}"", trackingId); return; }

HandlingHistory handlingHistory =

handlingEventRepository.lookupHandlingHistoryOfCargo(trackingId);

cargo.deriveDeliveryProgress(handlingHistory);

if (cargo.getDelivery().isMisdirected()) {

applicationEvents.cargoWasMisdirected(cargo);

}

if (cargo.getDelivery().isUnloadedAtDestination()) {

applicationEvents.cargoHasArrived(cargo);

}

cargoRepository.store(cargo);

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/application/internal/DefaultHandlingEventService.java

package org.eclipse.cargotracker.application.internal;

import java.time.LocalDateTime;

import java.util.logging.Logger;

import jakarta.ejb.Stateless;

import jakarta.inject.Inject;

import org.eclipse.cargotracker.application.ApplicationEvents;

import org.eclipse.cargotracker.application.HandlingEventService;

import org.eclipse.cargotracker.domain.model.cargo.TrackingId;

import org.eclipse.cargotracker.domain.model.handling.CannotCreateHandlingEventException;

import org.eclipse.cargotracker.domain.model.handling.HandlingEvent;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventFactory;

import org.eclipse.cargotracker.domain.model.handling.HandlingEventRepository;

import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;"|data_input/cargotracker/cargotracker.txt|c35ccfa4daf64710b647e83fede14587
"import org.eclipse.cargotracker.domain.model.location.UnLocode;

import org.eclipse.cargotracker.domain.model.voyage.VoyageNumber;

@Stateless public class DefaultHandlingEventService implements HandlingEventService {

@Inject private ApplicationEvents applicationEvents;

@Inject private HandlingEventRepository handlingEventRepository;

@Inject private HandlingEventFactory handlingEventFactory;

@Inject private Logger logger;

@Override

public void registerHandlingEvent(

LocalDateTime completionTime,

TrackingId trackingId,

VoyageNumber voyageNumber,

UnLocode unLocode,

HandlingEvent.Type type)

throws CannotCreateHandlingEventException {

LocalDateTime registrationTime = LocalDateTime.now();

/* * Using a factory to create a HandlingEvent (aggregate). This is where it is * determined wether the incoming data, the attempt, actually is capable of * representing a real handling event. */ HandlingEvent event = handlingEventFactory.createHandlingEvent( registrationTime, completionTime, trackingId, voyageNumber, unLocode, type);

/* * Store the new handling event, which updates the persistent state of the * handling event aggregate (but not the cargo aggregate - that happens * asynchronously!) */ handlingEventRepository.store(event);

/* Publish an event stating that a cargo has been handled. */ applicationEvents.cargoWasHandled(event);

logger.info(""Registered handling event"");

}

}"|data_input/cargotracker/cargotracker.txt|9e57532429b9487e8fdaa10302439de9
"logger.info(""Registered handling event"");

}

}

../cargotracker/src/main/java/org/eclipse/cargotracker/application/util/ApplicationSettings.java

package org.eclipse.cargotracker.application.util;

import java.io.Serializable;

import jakarta.persistence.Entity;

import jakarta.persistence.Id;

/** * Application settings. Although this is stored in the database, it is not a true part of the * domain model but simply an application infrastructure artifact. */ @Entity public class ApplicationSettings implements Serializable { private static final long serialVersionUID = 1L;

@Id private Long id;

private boolean sampleLoaded = false;

public boolean isSampleLoaded() {

return sampleLoaded;

}

public void setSampleLoaded(boolean sampleLoaded) { this.sampleLoaded = sampleLoaded; } }

../cargotracker/src/main/java/org/eclipse/cargotracker/application/util/DateConverter.java

package org.eclipse.cargotracker.application.util;

import java.time.LocalDate;

import java.time.LocalDateTime;

import java.time.ZoneId;

import java.time.format.DateTimeFormatter;

// TODO [Clean Code] Make this a CDI singleton? public class DateConverter { public static final String DATE_FORMAT = ""M/d/yyyy""; public static final String DATE_TIME_FORMAT = ""M/d/yyyy h:m a"";

private static final DateTimeFormatter DATE_FORMATTER = DateTimeFormatter.ofPattern(DATE_FORMAT).withZone(ZoneId.systemDefault());"|data_input/cargotracker/cargotracker.txt|aa7e96513f484508b56157d361022afa
